#
#  SIGMA DABSTER 5
#  (c) 2007 Zespó³ Dabstera
#
#  Komunikaty: PL
#



##  B³êdy modu³u Settings  ##

!SET0d Wczytywanie ustawieñ z pliku '<param0>' nie powiod³o siê
!SET0h Plik '<param0>' nie istnieje

!SET1d Wczytywanie ustawieñ z pliku '<param0>' nie powiod³o siê
!SET1h Za krótki identyfikator w linii "<param1>"

!SET2d Wczytywanie ustawieñ z pliku '<param0>' nie powiod³o siê
!SET2h W linii "<param1>" brakuje tekstu za identyfikatorem

!SET3d Wczytywanie ustawieñ z pliku '<param0>' nie powiod³o siê
!SET3h Tekst za identyfikatorem, W linii "<param1>" jest niepoprawny

!SET4d Wczytywanie ustawieñ z pliku '<param0>' nie powiod³o siê
!SET4h Konwersja linii "<param1>" nie powiod³a siê



##  B³êdy modu³u Strings  ##

!STR0d Œcie¿ka '<param0>' niepoprawna
!STR0h Œcie¿ka nie mo¿e zaczynaæ siê od kropki

!STR1d Œcie¿ka '<param0>' niepoprawna
!STR1h Œcie¿ka musi zawieraæ nazwê pliku lub dysk

!STR2d Œcie¿ka '<param0>' niepoprawna
!STR2h Œcie¿ka nie mo¿e zaczynaæ siê od (back)slasha

!STR3d Œcie¿ka '<param0>' niepoprawna
!STR3h Œcie¿ka nie mo¿e zawieraæ podwójnego (back)slasha

!STR4d Konwersja strToChar nie powiod³a siê
!STR4h Alokowanie pamiêci nie powiod³o siê

!STR5d Konwersja charToStr nie powiod³a siê
!STR5h Alokowanie pamiêci nie powiod³o siê

!STR6d Konwersja stringToLong nie powiod³a siê
!STR6h Niepoprawny znak



##  B³êdy modu³u SFolder  ##

!SFL0d Wczytywanie zawartoœci folderu '<param0>' niepowiod³o siê
!SFL0h Lista plików i folderów niedostêpna

!SFL1d Informacje o pliku/folderze '<param0>' niedostêpne
!SFL1h Plik/folder uszkodzony lub odmowa dostêpu

!SFL2d Nie mo¿na skopiowaæ pliku '<param0>'
!SFL2h Œcie¿ka niepoprawna, plik uszkodzony lub odmowa dostêpu

!SFL3d Nie mo¿na utworzyæ katalogu '<param0>'
!SFL3h Œcie¿ka niepoprawna lub odmowa dostêpu

!SFL4d Nie mo¿na usun¹æ pliku/folderu '<param0>'
!SFL4h Œcie¿ka niepoprawna, plik w u¿yciu lub odmowa dostêpu

!SFL5d Nie mo¿na przenieœæ pliku/folderu '<param0>' do '<param1>'
!SFL5h Œcie¿ka niepoprawna, plik w u¿yciu lub odmowa dostêpu


##  BMP module errors  ##

!BMP0d Brak pliku. 
!BMP0h Wyst¹pi³ b³¹d podczas otwierania pliku '<param0>'. Plik nie istnieje!

!BMP1d Nieprawid³owy pliku BMP. 
!BMP1h Scie¿ka '<param0>' nie prowadzi do obs³ugiwanego pliku BMP. Zmieñ plik i spróbuj ponownie.

!BMP2d Wewnêtrzny b³¹d w module BMP. 
!BMP2h Nieoczekiwany b³¹d podczas przetwarzania pliku BMP. Plik mo¿e byæ uszkodzony. Zmieñ plik i spróbuj ponownie.

!BMP3d Za ma³o miejsca w pliku BMP. 
!BMP3h Nie mo¿na wykonaæ operacji z powodu niewystarczaj¹cej iloœci wolnego mijsca w pliku BMP. Zwiêksz kompresjê albo zmieñ plik BMP.

!BMP4d B³¹d pliku BMP.
!BMP4h Nie znaleziono ¿adnych informacji opisowych w pliku BMP. Plik mo¿e byæ uszkodzony albo nie zapisano jeszcze ¿adnych informacji wewn¹trz pliku.


##  B³êdy modu³u DrvLst  ##

!DLT0d Nie mo¿na zwróciæ typu obiektu
!DLT0h Typ nieznany



##  B³êdy modu³u oStck  ##

!OSK0d Nie mo¿na zwróciæ typu obiektu
!OSK0h Typ nieznany



##  B³êdy modu³u tab  ##

!TAB0d Œcie¿ka '<param0>' niepoprawna
!TAB0h Nie znaleziono ¿adnych obiektów

!TAB1d Dysk (partycja) '<param0>' nie istnieje
!TAB1h Nie znaleziono partycji '<param0>'



##  Treœæ g³ównych kontrolek  ##

@MNI0 Plik
@MNI1 Polecenia
@MNI2 Dyski zewnêtrzne
@MNI3 Narzêdzia
@MNI4 Ustawienia
@MNI5 Widok
@MNI6 Pomoc

@TOOL_externalDrives Dyski zewnêtrzne
@TOOL_copyToNeighbour Kopiuj do s¹siada
@TOOL_moveToNeighbour Przenieœ do s¹siada

@TPG0 pusta

@GLT0 Nazwa
@GLT1 Rozmiar
@GLT2 Typ
@GLT3 Data modyfikacji

@GLT4 folder
@GLT5 plik
@GLT6 bmp

@GLT7 nieznany

@SLB0 © Zespó³ Dabstera 2007
@SLB1 Gotowy do pracy
